food,calorie,protein,carbs,fat,fiber,sugar
oat milk,43,1.0,7.0,1.5,0.8,2.5
whole milk,61,3.2,4.8,3.3,0.0,4.8
skim milk,34,3.4,5.0,0.1,0.0,5.1
ice cream,207,3.5,24.0,11.0,0.0,21.0
dark chocolate,546,4.9,61.0,31.0,10.0,48.0
milk chocolate,535,7.7,59.0,30.0,3.5,52.0
white chocolate,539,5.9,59.0,32.0,0.0,59.0
green tea,0,0.0,0.0,0.0,0.0,0.0
black coffee,0,0.1,0.0,0.0,0.0,0.0
orange juice,45,0.7,10.0,0.2,0.2,8.4
apple juice,46,0.1,11.0,0.1,0.1,10.0
cranberry juice,46,0.4,12.0,0.1,0.1,12.0
raisins,299,3.1,79.0,0.5,3.7,59.0
dates,282,2.5,75.0,0.4,8.0,63.0
prunes,240,2.2,63.0,0.4,7.0,38.0
watermelon,30,0.6,7.6,0.2,0.4,6.2
pear,57,0.4,15.0,0.1,3.1,10.0
peach,39,0.9,9.5,0.3,1.5,8.4
plum,46,0.7,11.0,0.3,1.4,9.9
cherry,50,1.0,12.0,0.3,1.6,8.5
apricot,48,1.4,11.0,0.4,2.0,9.2
blackberry,43,1.4,9.6,0.5,5.3,4.9
raspberry,52,1.2,12.0,0.7,6.5,4.4
gooseberry,44,0.9,10.0,0.6,4.3,0.0
lychee,66,0.8,16.0,0.4,1.3,15.0
passion fruit,97,2.2,23.0,0.7,10.0,11.0
guava,68,2.6,14.0,1.0,5.4,9.0
star fruit,31,1.0,7.0,0.3,2.8,3.9
dragon fruit,60,1.2,13.0,0.0,3.0,8.0
olive oil,884,0.0,0.0,100.0,0.0,0.0
canola oil,884,0.0,0.0,100.0,0.0,0.0
sunflower oil,884,0.0,0.0,100.0,0.0,0.0
soybean oil,884,0.0,0.0,100.0,0.0,0.0
sesame oil,884,0.0,0.0,100.0,0.0,0.0
anchovies,210,28.9,0.0,9.7,0.0,0.0
artichoke,47,3.3,11.0,0.2,5.4,1.0
arugula,25,2.6,3.7,0.7,1.6,2.1
basil,23,3.2,2.7,0.6,1.6,0.3
bok choy,13,1.5,2.2,0.2,1.0,1.2
bok choy (cooked),12,1.5,2.2,0.2,1.0,1.2
brie cheese,334,21.0,0.5,27.7,0.0,0.5
bulgur,342,12.3,75.9,1.3,12.5,0.4
butternut squash,45,1.0,12.0,0.1,2.0,2.0
cantaloupe,34,0.8,8.2,0.2,0.9,7.9
cod liver oil,902,0.0,0.0,100.0,0.0,0.0
crab,97,19.0,0.0,1.5,0.0,0.0
cranberries (raw),46,0.4,12.2,0.1,4.6,4.0
edamame,121,11.9,8.9,5.2,5.2,2.2
elderberry,73,0.7,18.4,0.5,7.0,0.0
endive,17,1.3,3.4,0.2,3.1,0.3
farro,340,14.0,70.0,2.0,7.0,0.4
goat cheese,364,22.0,2.0,30.0,0.0,1.0
grapefruit,42,0.8,10.7,0.1,1.6,6.9
hazelnuts,628,15.0,17.0,61.0,10.0,4.3
iceberg lettuce,14,0.9,3.0,0.1,1.2,2.0
acorn squash,40,0.8,10.0,0.1,1.5,0.0
adobo sauce,93,1.7,11.5,4.7,2.0,3.0
alfalfa sprouts,23,4.0,2.1,0.7,1.9,0.2
amaranth grain,371,13.6,65.3,7.0,6.7,1.7
amaranth leaves,23,2.5,4.1,0.3,1.2,0.5
apple cider vinegar,21,0.0,0.9,0.0,0.0,0.4
apricot dried,241,3.4,63.0,0.5,7.3,53.0
arctic char,142,20.0,0.0,6.0,0.0,0.0
arrowroot,65,0.3,13.0,0.2,1.3,0.0
artichoke hearts,47,3.3,11.0,0.2,5.4,1.0
asparagus beans,47,2.8,8.4,0.4,2.7,2.6
bamboo shoots,27,2.6,5.2,0.3,2.2,3.0
barberry,316,3.6,63.9,3.7,7.4,27.2
basil dried,251,23.0,60.0,4.0,37.7,1.7
bay leaf,313,7.6,74.9,8.4,26.3,8.2
bean sprouts,31,3.0,6.0,0.2,1.8,4.0
beet greens,22,2.2,4.3,0.1,3.7,0.5
beetroot,43,1.6,9.6,0.2,2.8,6.8
black-eyed peas,339,23.5,60.0,1.5,10.6,6.2
blood orange,47,0.9,11.8,0.1,2.4,9.2
boiled potato,87,1.9,20.0,0.1,1.8,0.9
borlotti beans,335,23.0,60.0,1.2,24.7,2.4
boysenberry,50,1.4,12.0,0.5,5.3,7.0
brazil nuts,659,14.3,12.3,67.1,7.5,2.3
broccolini,35,2.4,6.7,0.5,3.7,1.4
buckwheat,343,13.3,71.5,3.4,10.0,0.9
bulgur wheat,342,12.3,75.9,1.3,18.3,0.4
butter beans,139,7.8,19.2,0.6,7.0,2.7
cactus pear,41,0.7,9.6,0.5,3.6,8.8
canned tuna,116,26.0,0.0,0.8,0.0,0.0
carambola (starfruit),31,1.0,7.0,0.3,2.8,3.9
cassava,160,1.4,38.0,0.3,1.8,1.7
celery,16,0.7,3.0,0.2,1.6,1.3
chard,19,1.8,3.7,0.2,1.6,1.1
chayote,19,0.8,4.5,0.1,1.7,1.7
cherries,50,1.0,12.0,0.3,1.6,8.0
chestnuts,213,2.4,45.0,2.2,8.1,10.6
chickpea flour,387,22.0,58.9,6.7,10.8,10.8
chives,30,3.3,4.4,0.7,2.5,1.9
clams,74,12.8,2.6,0.8,0.0,0.0
cloudberry,51,2.4,8.6,0.8,6.3,2.9
coconut water,19,0.7,3.7,0.2,1.1,2.6
cod (cooked),105,23.0,0.0,0.9,0.0,0.0
collard greens,32,3.0,6.0,0.6,4.0,0.5
concord grapes,67,0.6,17.0,0.4,0.9,15.5
couscous,112,3.8,23.2,0.2,1.4,0.1
cranberry beans,333,23.0,60.0,1.2,25.1,2.2
cremini mushrooms,22,2.5,3.3,0.1,1.0,1.7
crimini mushrooms,22,2.5,3.3,0.1,1.0,1.7
daikon radish,18,0.6,4.1,0.1,1.6,2.5
dates (medjool),277,1.8,75.0,0.2,6.7,66.5
duck breast,337,27.0,0.0,25.0,0.0,0.0
eggplant,25,1.0,6.0,0.2,3.0,3.2
elderflower,73,0.7,18.4,0.5,7.0,0.0
endive (raw),17,1.3,3.4,0.2,3.1,0.3
escarole,17,1.3,3.4,0.2,3.1,0.2
fava beans,341,26.1,58.3,1.5,25.0,5.0
field peas,341,24.5,60.3,1.5,25.0,8.6
figs dried,249,3.3,63.9,0.9,9.8,47.9
flounder,86,12.0,0.0,4.0,0.0,0.0
garbanzo beans,164,8.9,27.4,2.6,7.6,4.8
garlic,149,6.4,33.0,0.5,2.1,1.0
goji berries,349,14.3,77.1,0.4,13.0,45.6
goose liver,133,20.5,2.1,4.7,0.0,0.0
grapefruit juice,39,0.5,9.2,0.1,0.2,7.0
green peas,81,5.4,14.5,0.4,5.0,5.7
green tea leaves,1,0.2,0.2,0.0,0.0,0.0
ground beef,250,17.2,0.0,20.0,0.0,0.0
guar gum,335,5.0,77.0,0.0,77.0,0.0
haddock,90,19.0,0.0,0.6,0.0,0.0
ham,145,20.0,1.5,7.0,0.0,1.0
hard tofu,144,15.0,4.0,8.0,0.3,0.0
haricot beans,333,23.7,60.0,0.8,25.0,2.3
herring,158,18.0,0.0,9.0,0.0,0.0
honey,304,0.3,82.4,0.0,0.2,82.1
honeydew,36,0.5,9.1,0.1,0.8,8.1
horseradish,48,1.2,11.3,0.7,3.3,7.9
jerusalem artichoke,73,2.0,17.4,0.01,1.6,9.6
jicama,38,0.7,9.0,0.1,4.9,1.8
juniper berries,188,0.0,49.4,0.4,30.0,0.0
kale,49,4.3,8.8,0.9,3.6,2.3
kefir,41,3.6,4.5,1.0,0.0,3.8
kohlrabi,27,1.7,6.2,0.1,3.6,3.6
lamb,294,25.0,0.0,21.0,0.0,0.0
lamb's lettuce,21,2.0,3.6,0.4,1.8,0.9
laver seaweed,35,5.8,5.1,0.3,0.3,0.5
leek,61,1.5,14.2,0.3,1.8,3.9
lemon,29,1.1,9.3,0.3,2.8,2.5
lemongrass,99,1.8,25.3,0.5,0.0,0.0
lentil sprouts,106,9.0,16.7,0.5,7.9,1.2
lettuce,15,1.4,2.9,0.2,1.3,0.8
lime,30,0.7,10.5,0.2,2.8,1.7
liver (beef),135,20.4,3.9,3.6,0.0,0.0
lobster,89,19.0,0.0,1.0,0.0,0.0
loganberry,28,1.5,5.8,0.3,2.8,2.2
lotus root,74,2.6,17.0,0.1,4.9,0.5
lychee (fresh),66,0.8,16.5,0.4,1.3,15.2
macadamia nuts,718,7.9,13.8,75.8,8.6,4.6
maize,365,9.4,74.3,4.7,7.3,0.6
mackerel,205,19.0,0.0,14.0,0.0,0.0
mango (dried),319,2.5,78.6,1.2,2.4,66.3
maple syrup,260,0.0,67.0,0.0,0.0,60.0
margarine,717,0.0,0.7,81.0,0.0,0.7
marjoram,271,12.7,60.6,7.0,40.0,4.1
matzo,370,10.4,79.4,1.1,3.9,2.2
melon,34,0.8,8.2,0.2,0.9,7.9
millet,378,11.0,72.9,4.2,8.5,0.6
mozzarella cheese,280,18.0,3.1,21.0,0.0,1.0
mulberries,43,1.4,9.8,0.4,1.7,8.1
mussels,172,24.0,7.0,4.5,0.0,0.0
mustard greens,27,2.9,4.7,0.4,3.2,1.3
nectarine,44,1.1,10.6,0.3,1.7,7.9
okra,33,2.0,7.5,0.2,3.2,1.5
onion,40,1.1,9.3,0.1,1.7,4.2
orange,47,0.9,11.8,0.1,2.4,9.4
oregano,265,9.0,69.0,4.3,42.5,4.1
parsnip,75,1.2,18.0,0.3,4.9,4.8
passionfruit,97,2.2,23.0,0.4,10.4,11.2
peach,39,0.9,9.5,0.3,1.5,8.4
pear,57,0.4,15.0,0.1,3.1,10.0
peas (split),341,24.6,60.1,1.2,25.0,8.6
pecan nuts,691,9.2,13.9,72.0,9.6,4.0
perch,96,20.8,0.0,1.5,0.0,0.0
persimmon,81,0.6,21.0,0.3,3.6,12.5
periwinkle,89,18.0,2.0,1.0,0.0,0.0
pine nuts,673,14.0,13.0,68.0,3.7,3.6
pistachio nuts,562,20.0,28.0,45.0,10.3,7.7
plum,46,0.7,11.0,0.3,1.4,9.9
pomegranate,83,1.7,19.0,1.2,4.0,14.0
popcorn,375,12.0,74.0,4.3,8.0,0.9
pork,242,27.0,0.0,14.0,0.0,0.0
porridge oats,367,11.2,56.0,8.4,9.1,1.1
portabella mushrooms,22,2.1,3.3,0.2,1.3,1.7
potato,77,2.0,17.5,0.1,2.2,0.8
prickly pear,41,0.7,9.6,0.5,3.6,8.8
prunes,240,2.2,63.0,0.4,7.0,38.0
quail egg,158,13.0,1.0,11.1,0.0,0.0
quark,143,13.0,4.0,8.0,0.0,4.0
radicchio,23,1.4,4.5,0.3,0.9,0.6
radish,16,0.7,3.4,0.1,1.6,1.8
raisins,299,3.1,79.0,0.5,3.7,59.0
ramps,34,2.2,6.5,0.5,2.1,1.2
rapini,22,3.2,2.9,0.5,2.7,0.5
raspberries,52,1.2,12.0,0.7,6.5,4.4
red cabbage,31,1.4,7.4,0.2,2.1,3.8
red currants,56,1.4,13.8,0.2,4.3,7.4
red lentils,358,25.8,60.1,1.1,10.8,2.0
red onions,40,1.1,9.3,0.1,1.7,4.2
red pepper,31,1.0,6.0,0.3,2.1,4.2
red snapper,128,26.0,0.0,2.7,0.0,0.0
red swiss chard,19,1.8,3.7,0.2,1.6,1.1
reindeer,144,22.5,0.0,5.4,0.0,0.0
ricotta cheese,174,11.0,3.0,13.0,0.0,0.3
rockfish,109,23.0,0.0,1.2,0.0,0.0
romaine lettuce,17,1.2,3.3,0.3,2.1,1.2
rutabaga,37,1.2,8.6,0.2,2.3,4.5
rye bread,259,8.5,48.3,3.3,5.8,4.2
salmon,208,20.0,0.0,13.0,0.0,0.0
sardines,208,25.0,0.0,11.0,0.0,0.0
scallop,111,20.0,5.0,1.0,0.0,0.0
sea bass,97,19.0,0.0,2.0,0.0,0.0
seaweed,45,1.7,9.6,0.6,0.3,0.5
shallots,72,2.5,16.8,0.1,3.2,7.9
sheep milk,108,5.4,5.1,6.7,0.0,5.1
shiitake mushrooms,34,2.2,6.8,0.5,2.5,2.4
silken tofu,55,5.8,1.4,3.0,0.3,0.7
snap peas,42,2.8,7.5,0.2,2.6,4.0
snow peas,42,2.8,7.5,0.2,2.6,4.0
sorghum,329,11.3,72.1,3.3,6.7,2.5
sour cream,193,2.4,4.6,19.9,0.0,2.9
soybeans,446,36.5,30.2,19.9,9.3,7.3
spaghetti squash,31,0.6,7.0,0.6,1.5,2.8
spelt,338,14.6,70.2,2.4,10.7,0.8
spirulina,290,57.0,23.9,7.7,3.6,3.1
squash,26,1.0,6.5,0.1,1.1,2.8
string cheese,280,22.0,2.0,20.0,0.0,1.0
swede,38,1.2,8.6,0.2,2.2,4.5
swiss cheese,380,27.0,1.4,30.0,0.0,0.4
swiss chard,19,1.8,3.7,0.2,1.6,1.1
tamarind,239,2.8,62.5,0.6,5.1,57.4
taro,142,0.5,34.6,0.1,5.1,0.4
teff,367,13.3,73.1,2.4,8.0,1.8
tempeh,193,19.0,9.4,11.0,1.4,0.5
thyme,101,5.5,24.5,1.7,14.0,0.6
tilapia,96,20.1,0.0,1.7,0.0,0.0
tomatillo,32,1.0,7.3,1.1,1.9,3.9
turnip,28,0.9,6.4,0.1,1.8,3.8
turnip greens,32,1.5,7.1,0.3,3.2,0.8
vanilla yogurt,88,3.5,14.1,1.5,0.0,14.1
veal,172,24.0,0.0,7.0,0.0,0.0
venison,158,30.0,0.0,3.2,0.0,0.0
watercress,11,2.3,1.3,0.1,0.5,0.2
wheat bran,216,15.6,64.5,4.3,42.8,0.4
wheat germ,360,23.2,51.8,9.7,13.2,18.6
white beans,333,23.4,60.3,0.8,24.9,2.4
white mushrooms,22,3.1,3.3,0.3,1.0,2.0
white radish,18,0.6,4.1,0.1,1.6,2.5
whitefish,134,19.1,0.0,5.9,0.0,0.0
whole grain bread,247,12.0,41.0,3.5,6.0,4.7
whole wheat pasta,348,14.0,72.0,2.0,7.5,1.2
wild rice,357,14.7,74.9,1.1,6.2,0.9
wild salmon,142,20.0,0.0,6.0,0.0,0.0
yeast,325,40.0,41.0,7.6,27.0,0.0
yellow lentils,358,24.6,60.1,1.2,10.8,2.0
yellow split peas,341,24.6,60.1,1.2,25.0,8.6
yogurt Greek,59,10.0,3.6,0.4,0.0,3.2
zest lemon,47,1.5,16.1,0.3,10.6,4.2
adzuki beans,329,20.2,63.4,0.2,12.7,0.0
agar,26,0.5,6.8,0.0,0.5,0.3
aged cheddar,403,25.0,1.3,33.0,0.0,0.5
alfalfa,23,4.0,2.1,0.7,1.9,0.2
allspice,263,6.0,72.0,8.7,21.6,0.6
almond butter,614,21.2,18.8,55.5,10.8,5.7
anise,337,17.6,50.0,15.9,14.6,0.0
apple sauce,68,0.2,17.2,0.2,1.4,15.8
apricot,48,1.4,11.1,0.4,2.0,9.2
arugula,25,2.6,3.7,0.7,1.6,2.1
asparagus,20,2.2,3.9,0.1,2.1,1.9
avocado oil,884,0.0,0.0,100.0,0.0,0.0
baking powder,53,0.0,28.1,0.0,0.0,0.0
baking soda,0,0.0,0.0,0.0,0.0,0.0
bamboo shoots,27,2.6,5.2,0.3,2.2,3.0
banana chips,519,2.3,58.4,33.6,7.7,35.3
barbecue sauce,117,0.7,28.2,0.3,0.2,21.2
basil,23,3.2,2.7,0.6,1.6,0.3
bay scallop,111,20.0,5.0,1.0,0.0,0.0
beef jerky,410,33.2,11.1,23.1,0.5,9.3
beef liver,135,20.4,3.9,3.6,0.0,0.0
beet greens,22,2.2,4.3,0.1,3.7,0.5
beetroot,43,1.6,9.6,0.2,2.8,6.8
black beans,132,8.9,23.7,0.5,8.7,0.3
black cod,227,13.0,0.0,20.0,0.0,0.0
black lentils,353,25.8,60.1,1.1,10.8,2.0
black-eyed peas,339,23.5,60.0,1.5,10.6,6.2
blackstrap molasses,290,0.0,74.7,0.1,0.0,55.0
blue cheese,353,21.4,2.3,28.7,0.0,0.5
blue mussels,172,24.0,7.0,4.5,0.0,0.0
blueberries,57,0.7,14.5,0.3,2.4,10.0
bok choy,13,1.5,2.2,0.2,1.0,1.2
branzino,97,19.0,0.0,2.0,0.0,0.0
brie,334,21.0,0.5,27.7,0.0,0.5
broccoli rabe,22,3.2,2.9,0.5,2.7,0.5
broccolini,35,2.4,6.7,0.5,3.7,1.4
brown sugar,380,0.0,98.1,0.0,0.0,97.0
brussels sprout,43,3.4,8.9,0.3,3.8,2.2
buckwheat flour,335,12.6,70.6,3.1,10.0,0.9
bulgur,342,12.3,75.9,1.3,18.3,0.4
buttermilk,40,3.3,4.9,0.9,0.0,4.8
button mushrooms,22,3.1,3.3,0.3,1.0,2.0
cabbage,25,1.3,5.8,0.1,2.5,3.2
cactus pear,41,0.7,9.6,0.5,3.6,8.8
cake flour,366,10.0,76.9,1.0,2.4,0.3
canadian bacon,157,15.8,1.7,10.6,0.0,1.0
canned salmon,127,20.5,0.0,5.4,0.0,0.0
capers,23,2.4,4.9,0.9,3.2,0.4
caraway seed,333,19.8,49.9,14.6,38.0,0.6
cardamom,311,11.0,68.5,6.7,28.0,28.0
carob flour,222,4.6,88.0,0.7,39.8,49.1
carrot juice,39,0.9,9.3,0.2,0.8,3.9
cashew nut,553,18.0,30.0,44.0,3.3,5.9
cauliflower,25,1.9,5.0,0.3,2.0,1.9
celeriac,42,1.5,9.2,0.3,1.8,1.6
celery root,42,1.5,9.2,0.3,1.8,1.6
cheddar,402,25.0,1.3,33.0,0.0,0.5
cherry tomato,18,0.9,3.9,0.2,1.2,2.6
chestnut,213,2.4,45.0,2.2,8.1,10.6
chicken liver,119,16.9,0.7,4.8,0.0,0.7
chili pepper,40,2.0,9.0,0.4,1.5,5.0
chinese cabbage,12,1.5,2.2,0.2,1.0,1.2
chive,30,3.3,4.4,0.7,2.5,1.9
chocolate dark,546,4.9,61.0,31.0,10.0,48.0
chocolate milk,83,3.0,11.5,2.5,0.0,10.7
chorizo,455,24.1,2.1,38.2,0.0,0.0
chrysanthemum greens,20,2.7,3.1,0.2,1.8,0.5
cilantro,23,2.1,3.7,0.5,2.8,0.9
cinnamon,247,4.0,81.0,1.2,53.1,2.2
clotted cream,586,2.0,2.0,63.0,0.0,2.0
clove,274,6.0,65.0,13.0,34.0,2.4
cocoa powder,228,19.6,57.9,13.7,37.0,1.8
cod liver oil,902,0.0,0.0,100.0,0.0,0.0
coconut cream,330,3.6,6.7,34.7,2.2,3.3
coconut milk,230,2.3,5.5,24.0,2.2,3.3
coconut oil,862,0.0,0.0,100.0,0.0,0.0
collard green,32,3.0,6.0,0.6,4.0,0.5
comte cheese,430,25.0,0.5,35.0,0.0,0.5
condensed milk,321,7.9,54.4,8.7,0.0,54.4
confectioners sugar,389,0.0,99.8,0.0,0.0,99.8
conger eel,184,18.0,0.0,12.0,0.0,0.0
corn flour,361,6.9,76.9,3.9,7.3,0.6
corn oil,900,0.0,0.0,100.0,0.0,0.0
cornbread,330,7.0,67.0,5.0,2.4,11.0
cottage cheese,98,11.0,3.4,4.3,0.0,2.7
crabmeat,82,18.1,0.1,1.1,0.0,0.1
cranberry,46,0.4,12.2,0.1,4.6,4.0
cream,340,2.0,2.9,36.0,0.0,2.9
cream cheese,342,6.2,2.5,34.2,0.0,2.5
creme fraiche,292,2.1,2.6,30.0,0.0,2.6
crimini,22,2.5,3.3,0.1,1.0,1.7
croutons,407,12.0,66.0,12.0,3.0,3.0
cucumber,16,0.7,3.6,0.1,0.5,1.7
cumin,375,17.8,44.2,22.3,10.5,2.3
curly endive,17,1.3,3.4,0.2,3.1,0.3
daikon,18,0.6,4.1,0.1,1.6,2.5
dandelion greens,45,2.7,9.2,0.7,3.5,0.7
dark rye flour,325,8.3,70.6,1.7,12.9,0.5
date sugar,375,1.2,93.1,0.2,6.0,76.0
deli ham,145,20.0,1.5,7.0,0.0,1.0
dill weed,43,3.5,7.0,1.0,2.1,0.6
dried apricots,241,3.4,63.0,0.5,7.3,53.0
dried coconut,660,6.9,23.7,64.5,16.3,7.4
dried cranberries,325,0.1,83.0,1.1,5.3,72.0
dried figs,249,3.3,63.9,0.9,9.8,47.9
dried prunes,240,2.2,63.0,0.4,7.0,38.0
durian,147,1.5,27.1,5.3,3.8,19.7
egg custard,122,4.1,15.6,4.4,0.0,13.4
egg noodles,138,4.5,25.2,1.9,1.3,0.4
egg white,52,11.0,0.7,0.2,0.0,0.7
egg yolk,322,15.9,3.6,26.5,0.0,0.6
emmental cheese,380,27.0,1.4,30.0,0.0,0.4
endive,17,1.3,3.4,0.2,3.1,0.3
escarole,17,1.3,3.4,0.2,3.1,0.2
farina,372,10.6,76.9,1.0,2.4,0.2
farro,340,14.0,70.0,2.0,7.0,0.4
fava bean,341,26.1,58.3,1.5,25.0,5.0
fenugreek,323,23.0,58.4,6.4,24.6,0.7
feta cheese,264,14.2,4.1,21.3,0.0,4.1
fig,74,0.8,19.0,0.3,2.9,16.3
flaxseed oil,884,0.0,0.0,100.0,0.0,0.0
flounder,86,12.0,0.0,4.0,0.0,0.0
frisee,19,1.3,3.4,0.2,3.1,0.3
fromage blanc,98,8.5,4.1,7.0,0.0,3.8
frozen peas,81,5.4,14.5,0.4,5.0,5.7
garlic powder,331,16.6,72.7,0.7,9.0,2.4
ginger root,80,1.8,17.8,0.8,2.0,1.7
goat meat,109,20.6,0.0,2.3,0.0,0.0
goose,161,22.8,0.0,7.1,0.0,0.0
gouda cheese,356,25.0,2.2,27.0,0.0,2.2
grape leaves,93,5.6,17.3,2.1,11.0,6.3
green bean,31,1.8,7.1,0.1,3.4,3.3
green bell pepper,20,0.9,4.7,0.2,1.7,2.4
greek yogurt,59,10.0,3.6,0.4,0.0,3.2
guava,68,2.6,14.0,1.0,5.4,9.0
halibut,140,27.0,0.0,3.0,0.0,0.0
hazelnut oil,884,0.0,0.0,100.0,0.0,0.0
hazelnuts,628,15.0,17.0,61.0,10.0,4.3
herring,158,18.0,0.0,9.0,0.0,0.0
honeydew melon,36,0.5,9.1,0.1,0.8,8.1
horseradish sauce,105,1.2,24.5,1.8,3.6,10.8
iceberg lettuce,14,0.9,3.0,0.1,1.2,2.0
jackfruit,95,1.7,23.3,0.6,1.5,19.1
jalapeno pepper,29,0.9,6.5,0.4,2.8,4.1
jelly,277,0.1,70.6,0.2,0.0,51.8
jerusalem artichoke,73,2.0,17.4,0.01,1.6,9.6
juniper berry,188,0.0,49.4,0.4,30.0,0.0
kidney beans,127,8.7,22.8,0.5,6.4,0.3
kohlrabi,27,1.7,6.2,0.1,3.6,3.6
idli,58,1.6,12.0,0.4,0.5,0.2
dosa,133,2.5,17.0,5.5,1.0,0.3
masala dosa,168,4.0,27.0,4.5,2.7,1.8
plain uttapam,135,3.2,22.0,3.5,1.6,2.0
onion uttapam,143,3.3,24.0,3.7,2.0,3.0
poha,180,2.5,30.0,5.0,1.5,1.0
upma,155,3.5,23.0,5.0,1.2,1.5
pongal,130,3.5,21.0,4.0,1.2,2.0
ven pongal,140,3.5,21.0,4.0,1.4,0.5
adai,176,5.3,30.1,4.2,5.4,2.4
appam,175,3.4,36.0,1.0,1.2,2.0
